"DLG","29.820","39.187.800","116.880","152.281.600","-87.060","-113.093.800","141.355.975","1.77%"
"FLC","94.920","422.628.900","187.710","828.717.200","-92.790","-406.088.300","326.456.582","3.02%"
"CTD","38.730","2.445.183.000","178.410","11.229.155.000","-139.680","-8.783.972.000","2.281.814","46.12%"
"FUESSVFL","10","110.200","147.440","1.617.128.900","-147.430","-1.617.018.700","3.281.910","303.50%"
"BID","41.110","1.651.974.000","207.580","8.383.161.000","-166.470","-6.731.187.000","509.545.842","17.33%"
"TTF","0","0","183.140","1.059.333.600","-183.140","-1.059.333.600","151.944.968","0.25%"
"KBC","11.090","157.756.500","203.390","2.896.254.500","-192.300","-2.738.498.000","147.121.884","18.07%"
"ASM","20.220","204.572.000","227.510","2.294.176.400","-207.290","-2.089.604.400","121.945.589","1.89%"
"PVT","9.500","140.200.000","226.150","3.303.924.500","-216.650","-3.163.724.500","89.960.024","17.04%"
"LCG","18.100","204.703.500","242.510","2.767.173.000","-224.410","-2.562.469.500","21.427.663","37.04%"
"PET","29.280","421.380.500","279.460","3.977.481.500","-250.180","-3.556.101.000","30.529.469","13.75%"
"TDM","29.510","749.419.000","351.510","8.484.066.500","-322.000","-7.734.647.500","42.277.160","6.72%"
"FRT","2.100","47.565.000","381.120","8.440.905.000","-379.020","-8.393.340.000","10.996.374","35.08%"
"BWE","11.930","307.829.500","393.930","10.179.375.000","-382.000","-9.871.545.500","63.977.280","6.35%"
"PLX","37.890","1.845.201.000","494.190","23.894.639.500","-456.300","-22.049.438.500","53.249.180","15.88%"
"GEX","133.040","2.658.376.000","607.820","12.048.558.000","-474.780","-9.390.182.000","177.983.244","12.55%"
"VIC","257.460","27.243.256.000","751.610","78.662.133.000","-494.150","-51.418.877.000","773.668.420","13.80%"
"VHM","814.210","63.660.157.000","1.584.530","123.033.208.000","-770.320","-59.373.051.000","908.892.778","21.86%"
"CII","36.110","608.232.500","855.650","14.443.461.000","-819.540","-13.835.228.500","110.542.041","30.96%"
"KDH","325.900","7.985.801.000","1.277.300","31.322.048.000","-951.400","-23.336.247.000","55.383.121","39.43%"
"VPB","304.470","7.515.157.000","1.303.470","31.853.495.500","-999.000","-24.338.338.500","10.949.030","23.00%"
"MSN","252.800","21.888.218.000","1.274.110","109.563.430.000","-1.021.310","-87.675.212.000","168.527.332","34.65%"
"POW","243.640","2.422.433.900","1.577.590","15.503.064.600","-1.333.950","-13.080.630.700","924.252.279","9.53%"
"DXG","909.940","12.302.052.500","2.550.900","34.269.209.500","-1.640.960","-21.967.157.000","69.863.492","35.57%"
"HPG","676.400","21.908.573.500","2.489.210","80.433.797.500","-1.812.810","-58.525.224.000","519.849.828","33.31%"
"CTG","1.103.020","35.495.971.000","3.969.250","128.086.568.500","-2.866.230","-92.590.597.500","37.025.854","99.01%"
"HDB","231.930","5.965.813.420","3.963.160","101.904.640.920","-3.731.230","-95.938.827.500","30.624.750","19.09%"
