"VCW","36.00","0.00 (0.0 %)","36.00","36.00","36.00","36.00","0","0","0","0"
"UCT","6.00","0.00 (0.0 %)","6.00","6.00","6.00","6.00","0","0","0","0"
"TSG","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"TSD","6.40","0.00 (0.0 %)","6.40","6.40","6.40","6.40","0","0","0","0"
"TSJ","32.50","0.00 (0.0 %)","32.50","32.50","32.50","32.50","0","0","0","0"
"TTP","41.00","0.00 (0.0 %)","41.00","41.00","41.00","41.00","0","0","0","0"
"TTJ","45.00","0.00 (0.0 %)","45.00","45.00","45.00","45.00","0","0","0","0"
"TS5","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"TQW","9.80","0.00 (0.0 %)","9.80","9.80","9.80","9.80","0","0","0","0"
"TQN","38.00","-0.87 (-2.3 %)","38.00","38.00","38.00","38.00","0","0","0","0"
"TR1","14.90","-0.84 (-5.6 %)","14.90","14.90","14.90","14.90","0","0","0","0"
"TS3","9.20","0.00 (0.0 %)","9.20","9.20","9.20","9.20","0","0","0","0"
"TRT","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"TTS","6.00","0.00 (0.0 %)","6.00","6.00","6.00","6.00","0","0","0","0"
"TVP","29.50","0.00 (0.0 %)","29.50","29.50","29.50","29.50","100","2.950.000","0","0"
"TVN","7.70","0.00 (0.0 %)","7.70","7.80","7.90","7.60","193.462","1.494.153.600","0","0"
"TVU","12.90","0.00 (0.0 %)","12.90","12.90","12.90","12.90","0","0","0","0"
"TW3","11.00","0.00 (0.0 %)","11.00","11.00","11.00","11.00","0","0","0","0"
"TVW","4.80","0.00 (0.0 %)","4.80","4.80","4.80","4.80","0","0","0","0"
"TVM","10.20","0.00 (0.0 %)","10.20","10.20","10.20","10.20","0","0","0","0"
"TV1","10.80","0.00 (0.0 %)","10.80","10.80","10.80","10.80","0","0","0","0"
"TTV","0.60","0.00 (0.0 %)","0.60","0.60","0.60","0.60","0","0","0","0"
"TVA","18.90","0.00 (0.0 %)","18.90","18.90","18.90","18.90","0","0","0","0"
"TVH","25.00","0.00 (0.0 %)","25.00","25.00","25.00","25.00","0","0","0","0"
"TVG","1.70","0.00 (0.0 %)","1.70","1.70","1.70","1.70","0","0","0","0"
"VTM","21.80","0.00 (0.0 %)","21.80","21.80","21.80","21.80","0","0","0","0"
"VTI","2.40","0.00 (0.0 %)","2.40","2.40","2.40","2.40","0","0","0","0"
"VTX","14.50","0.00 (0.0 %)","14.50","14.50","14.50","14.50","0","0","0","0"
"VW3","8.00","0.00 (0.0 %)","8.00","8.00","8.00","8.00","0","0","0","0"
"VVN","3.80","0.00 (0.0 %)","3.80","3.80","3.80","3.80","0","0","0","0"
"VTG","8.50","0.00 (0.0 %)","8.50","8.50","8.50","8.50","0","0","0","0"
"VSF","7.10","0.00 (0.0 %)","7.10","7.10","7.10","7.10","0","0","0","0"
"VSE","6.00","0.00 (0.0 %)","6.00","6.00","6.00","6.00","3.000","18.000.000","0","0"
"VSG","1.50","0.00 (0.0 %)","1.50","1.50","1.50","1.50","0","0","0","0"
"VST","0.30","0.00 (0.0 %)","0.30","0.30","0.30","0.30","0","0","0","0"
"VSP","1.10","0.00 (0.0 %)","1.10","1.10","1.10","1.10","0","0","0","0"
"VWS","16.80","0.00 (0.0 %)","16.80","16.80","16.80","16.80","0","0","0","0"
"XLV","9.00","0.00 (0.0 %)","9.00","9.00","9.00","9.00","200","1.800.000","0","0"
"XHC","24.00","0.00 (0.0 %)","24.00","24.00","24.00","24.00","0","0","0","0"
"XMD","1.90","0.00 (0.0 %)","1.90","1.90","1.90","1.90","0","0","0","0"
"YRC","6.30","0.00 (0.0 %)","6.30","6.30","6.30","6.30","0","0","0","0"
"YBC","24.30","0.00 (0.0 %)","24.30","24.30","24.30","24.30","0","0","0","0"
"XDH","7.10","0.00 (0.0 %)","7.10","7.10","7.10","7.10","0","0","0","0"
"VXT","18.10","0.00 (0.0 %)","18.10","18.10","18.10","18.10","100","1.810.000","0","0"
"VXP","20.00","0.00 (0.0 %)","20.00","20.00","20.00","20.00","0","0","0","0"
"WTC","22.00","0.00 (0.0 %)","22.00","22.00","22.00","22.00","300","6.600.000","0","0"
"X77","0.30","0.00 (0.0 %)","0.30","0.30","0.30","0.30","0","0","0","0"
"X26","18.10","0.00 (0.0 %)","18.10","18.10","18.10","18.10","0","0","0","0"
"VQC","15.80","0.00 (0.0 %)","15.80","15.80","15.80","15.80","0","0","0","0"
"VIN","14.70","0.00 (0.0 %)","14.70","14.70","14.70","14.70","0","0","0","0"
"VIH","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"VIR","10.00","-0.60 (-6.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"VLF","0.90","0.00 (0.0 %)","0.90","0.90","0.90","0.90","0","0","0","0"
"VKP","0.50","0.00 (0.0 %)","0.50","0.50","0.50","0.50","0","0","0","0"
"VHI","9.30","0.00 (0.0 %)","9.30","9.30","9.30","9.30","0","0","0","0"
"VHD","6.30","0.00 (0.0 %)","6.30","6.30","6.30","6.30","0","0","0","0"
"VGR","30.00","0.00 (0.0 %)","30.00","30.00","30.00","30.00","0","0","0","0"
"VHF","12.80","0.00 (0.0 %)","12.80","12.80","12.80","12.80","0","0","0","0"
"VHH","5.00","0.00 (0.0 %)","5.00","5.00","5.00","5.00","0","0","0","0"
"VHG","0.80","0.00 (0.0 %)","0.80","0.80","0.80","0.70","123.281","86.906.800","0","0"
"VLG","3.80","0.00 (0.0 %)","3.80","3.90","4.00","3.80","5.400","21.100.000","0","0"
"VNY","8.40","0.00 (0.0 %)","8.40","8.40","8.40","8.40","0","0","0","0"
"VNX","65.00","0.00 (0.0 %)","65.00","65.00","65.00","65.00","0","0","0","0"
"VPA","2.30","0.00 (0.0 %)","2.30","2.30","2.30","2.30","0","0","0","0"
"VPW","10.90","0.00 (0.0 %)","10.90","10.90","10.90","10.90","0","0","0","0"
"VPC","0.90","0.00 (0.0 %)","0.90","0.90","0.90","0.90","0","0","0","0"
"VNI","12.30","0.00 (0.0 %)","12.30","12.30","12.30","12.30","0","0","0","0"
"VLW","15.20","0.00 (0.0 %)","15.20","15.20","15.20","15.20","0","0","0","0"
"VLP","1.40","0.00 (0.0 %)","1.40","1.40","1.40","1.40","0","0","0","0"
"VMA","8.00","0.00 (0.0 %)","8.00","8.00","8.00","8.00","0","0","0","0"
"VNH","0.80","0.00 (0.0 %)","0.80","0.80","0.90","0.80","19.000","15.300.000","0","0"
"VNB","13.90","0.00 (0.0 %)","13.90","13.90","13.90","13.90","0","0","0","0"
"SJM","2.80","0.00 (0.0 %)","2.80","2.80","2.80","2.80","0","0","0","0"
"SIV","42.80","0.00 (0.0 %)","42.80","42.80","42.80","42.80","0","0","0","0"
"SKH","20.50","0.00 (0.0 %)","20.50","20.00","20.90","20.00","5.500","112.740.000","0","0"
"SON","12.00","0.00 (0.0 %)","12.00","12.00","12.00","12.00","0","0","0","0"
"SNC","15.00","0.00 (0.0 %)","15.00","15.00","15.00","15.00","100","1.500.000","0","0"
"SHX","12.00","0.00 (0.0 %)","12.00","12.00","12.00","12.00","0","0","0","0"
"SGP","10.90","0.00 (0.0 %)","10.90","10.90","11.20","10.60","111.442","1.209.213.600","0","0"
"SGO","0.30","0.00 (0.0 %)","0.30","0.30","0.30","0.30","0","0","0","0"
"SGS","17.00","0.00 (0.0 %)","17.00","17.00","17.00","17.00","0","0","0","0"
"SHG","2.00","0.00 (0.0 %)","2.00","2.00","2.00","2.00","0","0","0","0"
"SHC","7.50","0.00 (0.0 %)","7.50","7.50","7.50","7.50","10","74.000","0","0"
"SOV","33.00","0.00 (0.0 %)","33.00","33.00","33.00","33.00","0","0","0","0"
"SSF","2.70","0.00 (0.0 %)","2.70","2.70","2.70","2.70","0","0","0","0"
"SQC","82.00","0.00 (0.0 %)","82.00","82.00","82.00","82.00","0","0","0","0"
"SSG","2.20","0.00 (0.0 %)","2.20","2.20","2.20","2.20","0","0","0","0"
"SSU","3.90","0.00 (0.0 %)","3.90","3.90","3.90","3.90","0","0","0","0"
"SSN","4.90","0.00 (0.0 %)","4.90","4.90","4.90","4.80","33.000","161.230.000","0","0"
"SPP","0.40","0.00 (0.0 %)","0.40","0.40","0.40","0.40","0","0","0","0"
"SPA","9.20","0.00 (0.0 %)","9.20","9.20","9.20","9.20","0","0","0","0"
"SP2","11.40","0.00 (0.0 %)","11.40","11.40","11.40","11.40","0","0","0","0"
"SPB","10.20","0.00 (0.0 %)","10.20","10.20","10.20","10.20","0","0","0","0"
"SPH","5.80","-0.80 (-13.8 %)","5.80","5.80","5.80","5.80","0","0","0","0"
"SPC","20.40","0.00 (0.0 %)","20.40","20.40","20.40","20.40","0","0","0","0"
"SGB","13.00","0.00 (0.0 %)","13.00","13.00","13.00","13.00","49.010","637.122.800","0","0"
"SCO","3.00","0.00 (0.0 %)","3.00","3.00","3.00","3.00","0","0","0","0"
"SCC","2.00","0.00 (0.0 %)","2.00","2.00","2.00","2.00","0","0","0","0"
"SCY","13.00","0.00 (0.0 %)","13.00","13.00","13.00","13.00","0","0","0","0"
"SD3","3.10","0.00 (0.0 %)","3.10","3.10","3.10","3.10","810","2.511.000","0","0"
"SD1","0.70","0.00 (0.0 %)","0.70","0.70","0.70","0.70","0","0","0","0"
"SCA","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"SB1","8.50","0.00 (0.0 %)","8.50","8.50","8.50","8.50","0","0","0","0"
"SAP","17.20","0.00 (0.0 %)","17.20","17.20","17.20","17.20","0","0","0","0"
"SBH","32.00","0.00 (0.0 %)","32.00","32.00","32.00","32.00","0","0","0","0"
"SBR","10.10","0.00 (0.0 %)","10.10","10.10","10.10","10.10","0","0","0","0"
"SBM","26.00","0.00 (0.0 %)","26.00","26.00","26.00","26.00","0","0","0","0"
"SD7","3.00","0.00 (0.0 %)","3.00","3.00","3.00","3.00","0","0","0","0"
"SDV","27.20","0.00 (0.0 %)","27.20","27.20","27.20","27.20","0","0","0","0"
"SDP","1.20","0.00 (0.0 %)","1.20","1.20","1.20","1.20","4.400","5.280.000","0","0"
"SDX","3.60","0.00 (0.0 %)","3.60","3.60","3.60","3.60","0","0","0","0"
"SEP","12.80","0.00 (0.0 %)","12.80","12.80","12.80","12.80","0","0","0","0"
"SDY","4.50","0.00 (0.0 %)","4.50","4.50","4.50","4.50","0","0","0","0"
"SDK","26.90","0.00 (0.0 %)","26.90","26.90","26.90","26.90","0","0","0","0"
"SDB","2.20","0.00 (0.0 %)","2.20","2.20","2.20","2.20","0","0","0","0"
"SD8","0.60","0.00 (0.0 %)","0.60","0.60","0.60","0.60","0","0","0","0"
"SDE","1.20","0.00 (0.0 %)","1.20","1.20","1.20","1.20","0","0","0","0"
"SDJ","5.70","0.00 (0.0 %)","5.70","5.70","5.70","5.70","0","0","0","0"
"SDH","0.70","0.00 (0.0 %)","0.70","0.70","0.70","0.70","0","0","0","0"
"TIE","5.80","0.00 (0.0 %)","5.80","5.80","5.80","5.80","0","0","0","0"
"THW","11.50","0.00 (0.0 %)","11.50","11.50","11.50","11.50","0","0","0","0"
"TIS","11.30","0.00 (0.0 %)","11.30","11.30","11.30","11.30","0","0","0","0"
"TL4","7.50","0.00 (0.0 %)","7.50","7.50","7.50","7.50","0","0","0","0"
"TKA","11.50","0.00 (0.0 %)","11.50","11.50","11.50","11.50","0","0","0","0"
"THR","69.50","0.00 (0.0 %)","69.50","69.50","69.50","69.50","0","0","0","0"
"TEL","13.50","0.00 (0.0 %)","13.50","13.50","13.50","13.50","0","0","0","0"
"TEC","7.00","0.00 (0.0 %)","7.00","7.00","7.00","7.00","0","0","0","0"
"TGP","4.00","0.00 (0.0 %)","4.00","4.00","4.00","4.00","0","0","0","0"
"THN","5.40","0.00 (0.0 %)","5.40","5.40","5.40","5.40","0","0","0","0"
"TH1","8.00","0.00 (0.0 %)","8.00","8.00","8.00","8.00","0","0","0","0"
"TLI","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"TNW","13.40","0.00 (0.0 %)","13.40","13.40","13.40","13.40","0","0","0","0"
"TNS","2.50","0.00 (0.0 %)","2.50","2.50","2.50","2.50","0","0","0","0"
"TOP","0.30","0.00 (0.0 %)","0.30","0.30","0.30","0.30","0","0","0","0"
"TPS","30.50","0.00 (0.0 %)","30.50","30.50","30.50","30.50","0","0","0","0"
"TOW","18.20","0.00 (0.0 %)","18.20","18.20","18.20","18.20","0","0","0","0"
"TNP","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"TMG","34.00","0.00 (0.0 %)","34.00","34.00","34.00","34.00","0","0","0","0"
"TLT","9.50","0.00 (0.0 %)","9.50","9.50","9.50","9.50","100","950.000","0","0"
"TMW","13.00","0.00 (0.0 %)","13.00","13.00","13.00","13.00","0","0","0","0"
"TNM","3.10","0.00 (0.0 %)","3.10","3.10","3.10","3.10","0","0","0","0"
"TNB","14.50","0.00 (0.0 %)","14.50","14.50","14.50","14.50","0","0","0","0"
"TDF","16.00","0.00 (0.0 %)","16.00","16.00","16.00","16.00","0","0","0","0"
"SVG","5.60","0.00 (0.0 %)","5.60","5.60","5.60","5.60","0","0","0","0"
"SUM","2.90","0.00 (0.0 %)","2.90","2.90","2.90","2.90","0","0","0","0"
"SVH","6.00","0.00 (0.0 %)","6.00","6.00","6.00","6.00","0","0","0","0"
"T12","61.20","0.00 (0.0 %)","61.20","61.20","61.20","61.20","0","0","0","0"
"SVL","18.50","0.00 (0.0 %)","18.50","18.50","18.50","18.50","0","0","0","0"
"STW","1.50","0.00 (0.0 %)","1.50","1.50","1.50","1.50","0","0","0","0"
"STS","26.50","0.00 (0.0 %)","26.50","26.50","26.50","26.50","0","0","0","0"
"STL","1.40","0.00 (0.0 %)","1.40","1.40","1.40","1.40","0","0","0","0"
"STT","1.70","0.00 (0.0 %)","1.70","1.70","1.70","1.70","0","0","0","0"
"STV","14.00","0.00 (0.0 %)","14.00","14.00","14.00","14.00","0","0","0","0"
"STU","7.40","0.00 (0.0 %)","7.40","7.40","7.40","7.40","0","0","0","0"
"TA3","8.00","0.00 (0.0 %)","8.00","8.00","8.00","8.00","0","0","0","0"
"TCI","7.00","0.00 (0.0 %)","7.00","7.00","7.00","7.00","2.000","14.000.000","0","0"
"TBT","6.20","0.00 (0.0 %)","6.20","6.20","6.20","6.20","0","0","0","0"
"TCJ","4.00","0.00 (0.0 %)","4.00","4.00","4.00","4.00","0","0","0","0"
"TDB","35.00","0.00 (0.0 %)","35.00","35.00","35.00","35.00","0","0","0","0"
"TCK","2.80","0.00 (0.0 %)","2.80","2.80","2.80","2.80","0","0","0","0"
"TBD","82.50","0.00 (0.0 %)","82.50","82.50","82.50","82.50","0","0","0","0"
"TAN","52.10","0.00 (0.0 %)","52.10","52.10","52.10","52.10","0","0","0","0"
"TAG","27.00","0.00 (0.0 %)","27.00","27.00","27.00","27.00","0","0","0","0"
"TAP","10.10","0.00 (0.0 %)","10.10","10.10","10.10","10.10","0","0","0","0"
"TB8","9.00","0.00 (0.0 %)","9.00","9.00","9.00","9.00","0","0","0","0"
"TAW","44.80","0.00 (0.0 %)","44.80","44.80","44.80","44.80","0","0","0","0"
"DBH","9.50","0.00 (0.0 %)","9.50","9.50","9.50","9.50","0","0","0","0"
"DAS","18.70","0.00 (0.0 %)","18.70","18.70","18.70","18.70","0","0","0","0"
"DAC","2.30","0.00 (0.0 %)","2.30","2.30","2.30","2.30","0","0","0","0"
"DCG","19.50","0.00 (0.0 %)","19.50","19.50","19.50","19.50","0","0","0","0"
"DBW","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"DBM","28.80","0.00 (0.0 %)","28.80","28.80","28.80","28.80","0","0","0","0"
"CTW","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"CTN","0.40","0.00 (0.0 %)","0.40","0.40","0.40","0.40","0","0","0","0"
"CTA","0.60","0.00 (0.0 %)","0.60","0.60","0.60","0.60","0","0","0","0"
"CYC","0.80","0.00 (0.0 %)","0.80","0.80","0.80","0.80","0","0","0","0"
"CXH","7.00","0.00 (0.0 %)","7.00","7.00","7.00","7.00","0","0","0","0"
"CVH","10.70","0.00 (0.0 %)","10.70","10.70","10.70","10.70","0","0","0","0"
"DFC","18.40","0.00 (0.0 %)","18.40","18.40","18.40","18.40","0","0","0","0"
"DDV","6.90","0.00 (0.0 %)","6.90","6.90","6.90","6.90","0","0","0","0"
"DDN","10.60","0.00 (0.0 %)","10.60","10.60","10.60","10.60","2.194","23.242.100","0","0"
"DHD","24.90","0.00 (0.0 %)","24.90","24.90","24.90","24.90","0","0","0","0"
"DHB","7.20","0.00 (0.0 %)","7.20","7.20","7.20","7.20","0","0","0","0"
"DGT","57.10","0.00 (0.0 %)","57.10","57.10","57.10","57.10","0","0","0","0"
"DCS","0.40","0.00 (0.0 %)","0.40","0.40","0.40","0.40","0","0","0","0"
"DCI","1.30","0.00 (0.0 %)","1.30","1.30","1.30","1.30","0","0","0","0"
"DCH","5.10","0.00 (0.0 %)","5.10","5.10","5.10","5.10","0","0","0","0"
"DDM","1.10","0.00 (0.0 %)","1.10","1.10","1.10","1.10","0","0","0","0"
"DDH","5.30","0.00 (0.0 %)","5.30","5.30","5.30","5.30","0","0","0","0"
"DCT","0.70","0.00 (0.0 %)","0.70","0.70","0.70","0.70","0","0","0","0"
"CT5","10.20","0.00 (0.0 %)","10.20","10.20","10.20","10.20","0","0","0","0"
"CKH","3.20","0.00 (0.0 %)","3.20","3.20","3.20","3.20","0","0","0","0"
"CKD","21.00","0.00 (0.0 %)","21.00","21.00","21.00","21.00","0","0","0","0"
"CKA","19.00","0.00 (0.0 %)","19.00","19.00","19.00","19.00","0","0","0","0"
"CMI","1.00","0.00 (0.0 %)","1.00","1.00","1.00","1.00","0","0","0","0"
"CMF","161.00","0.00 (0.0 %)","161.00","161.00","161.00","161.00","0","0","0","0"
"CMD","16.00","0.00 (0.0 %)","16.00","16.00","16.00","16.00","0","0","0","0"
"CHS","9.10","0.00 (0.0 %)","9.10","9.10","9.10","9.10","0","0","0","0"
"CHC","2.50","0.00 (0.0 %)","2.50","2.50","2.50","2.50","0","0","0","0"
"CH5","6.70","0.00 (0.0 %)","6.70","6.70","6.70","6.70","0","0","0","0"
"CIP","20.70","0.00 (0.0 %)","20.70","20.70","20.70","20.70","0","0","0","0"
"CID","5.00","0.00 (0.0 %)","5.00","5.00","5.00","5.00","0","0","0","0"
"CI5","3.60","0.00 (0.0 %)","3.60","3.60","3.60","3.60","0","0","0","0"
"CPI","1.40","0.00 (0.0 %)","1.40","1.40","1.40","1.40","0","0","0","0"
"CPH","3.50","0.00 (0.0 %)","3.50","3.50","3.50","3.50","0","0","0","0"
"CPA","4.80","0.00 (0.0 %)","4.80","4.80","4.80","4.80","0","0","0","0"
"CT3","8.80","0.00 (0.0 %)","8.80","8.80","8.80","8.80","0","0","0","0"
"CQT","2.20","0.00 (0.0 %)","2.20","2.20","2.20","2.20","0","0","0","0"
"CPW","2.00","0.00 (0.0 %)","2.00","2.00","2.00","2.00","0","0","0","0"
"CMP","8.30","0.00 (0.0 %)","8.30","8.30","8.30","8.30","0","0","0","0"
"CMN","52.30","0.00 (0.0 %)","52.30","52.30","52.30","52.30","0","0","0","0"
"CMK","8.30","0.00 (0.0 %)","8.30","8.30","8.30","8.30","0","0","0","0"
"CNT","7.90","0.00 (0.0 %)","7.90","7.90","7.90","7.90","0","0","0","0"
"CNC","21.10","0.00 (0.0 %)","21.10","21.10","21.10","21.10","0","0","0","0"
"CMW","17.20","0.00 (0.0 %)","17.20","17.20","17.20","17.20","0","0","0","0"
"DHN","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","17.714","177.140.000"
"DVC","11.00","0.00 (0.0 %)","11.00","11.00","11.00","11.00","0","0","0","0"
"DUS","11.00","0.00 (0.0 %)","11.00","11.00","11.00","11.00","0","0","0","0"
"DTI","9.80","0.00 (0.0 %)","9.80","9.80","9.80","9.80","0","0","0","0"
"DXD","14.10","0.00 (0.0 %)","14.10","14.10","14.10","14.10","0","0","0","0"
"DX2","10.20","0.00 (0.0 %)","10.20","10.20","10.20","10.20","0","0","0","0"
"DVW","19.60","0.00 (0.0 %)","19.60","19.60","19.60","19.60","0","0","0","0"
"DSV","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"DSS","7.50","0.00 (0.0 %)","7.50","7.50","7.50","7.50","0","0","0","0"
"DSG","5.00","0.00 (0.0 %)","5.00","5.00","5.00","5.00","2.000","10.000.000","0","0"
"DTG","8.90","0.00 (0.0 %)","8.90","8.90","8.90","8.90","17","151.300","0","0"
"DTB","11.90","0.00 (0.0 %)","11.90","11.90","11.90","11.90","0","0","0","0"
"DT4","8.00","0.00 (0.0 %)","8.00","8.00","8.00","8.00","0","0","40.800","326.400.000"
"EMG","18.50","0.00 (0.0 %)","18.50","18.50","18.50","18.50","0","0","0","0"
"EME","45.00","0.00 (0.0 %)","45.00","45.00","45.00","45.00","0","0","0","0"
"EIN","4.90","0.00 (0.0 %)","4.90","4.90","4.90","4.90","4.700","23.030.000","0","0"
"EPH","7.50","0.00 (0.0 %)","7.50","7.50","7.50","7.50","0","0","0","0"
"EPC","6.20","0.00 (0.0 %)","6.20","6.20","6.20","6.20","0","0","0","0"
"EMS","31.00","0.00 (0.0 %)","31.00","31.00","31.00","31.00","0","0","0","0"
"E29","5.70","0.00 (0.0 %)","5.70","5.70","5.70","5.70","0","0","0","0"
"E12","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"DXL","3.50","0.00 (0.0 %)","3.50","3.50","3.50","3.50","0","0","0","0"
"EIC","7.30","0.00 (0.0 %)","7.30","7.30","7.30","7.30","0","0","0","0"
"EFI","2.00","0.00 (0.0 %)","2.00","2.00","2.00","2.00","0","0","0","0"
"EAD","21.40","0.00 (0.0 %)","21.40","21.40","21.40","21.40","0","0","0","0"
"DSC","5.80","0.00 (0.0 %)","5.80","5.80","5.80","5.80","0","0","0","0"
"DNB","6.90","0.00 (0.0 %)","6.90","6.90","6.90","6.90","0","0","0","0"
"DNA","22.00","0.00 (0.0 %)","22.00","22.00","22.00","22.00","0","0","0","0"
"DM7","7.80","0.00 (0.0 %)","7.80","7.80","7.80","7.80","0","0","0","0"
"DNH","28.00","0.00 (0.0 %)","28.00","28.00","28.00","28.00","0","0","0","0"
"DNE","10.50","0.00 (0.0 %)","10.50","10.50","10.50","10.50","600","6.300.000","0","0"
"DND","25.30","0.00 (0.0 %)","25.30","25.30","25.30","25.30","0","0","0","0"
"DKH","21.00","0.00 (0.0 %)","21.00","21.00","21.00","21.00","0","0","0","0"
"DID","2.70","0.00 (0.0 %)","2.70","2.70","2.70","2.70","0","0","0","0"
"DIC","1.00","0.00 (0.0 %)","1.00","1.00","1.00","1.00","0","0","0","0"
"DLT","10.30","0.00 (0.0 %)","10.30","10.30","10.30","10.30","0","0","0","0"
"DLR","10.40","0.00 (0.0 %)","10.40","10.40","10.40","10.40","0","0","0","0"
"DLD","37.50","0.00 (0.0 %)","37.50","37.50","37.50","37.50","0","0","0","0"
"DP1","15.30","0.00 (0.0 %)","15.30","15.30","15.30","15.30","0","0","0","0"
"DOP","9.90","0.00 (0.0 %)","9.90","9.90","9.90","9.90","0","0","0","0"
"DOC","8.50","0.00 (0.0 %)","8.50","8.50","8.50","8.50","0","0","0","0"
"DRG","12.30","0.00 (0.0 %)","12.30","12.30","12.30","12.30","0","0","0","0"
"DPP","16.00","0.00 (0.0 %)","16.00","16.00","16.00","16.00","0","0","0","0"
"DP2","4.80","0.00 (0.0 %)","4.80","4.80","4.80","4.80","0","0","0","0"
"DNR","10.50","0.00 (0.0 %)","10.50","10.50","10.50","10.50","0","0","0","0"
"DNN","0.20","0.00 (0.0 %)","0.20","0.20","0.20","0.20","0","0","0","0"
"DNL","17.50","0.00 (0.0 %)","17.50","17.50","17.50","17.50","0","0","0","0"
"DNY","1.40","0.00 (0.0 %)","1.40","1.40","1.40","1.40","0","0","0","0"
"DNT","18.30","0.00 (0.0 %)","18.30","18.30","18.30","18.30","0","0","0","0"
"DNS","9.40","0.00 (0.0 %)","9.40","9.40","9.40","9.40","0","0","0","0"
"CGV","4.40","0.00 (0.0 %)","4.40","4.40","4.40","4.40","0","0","0","0"
"BHT","6.10","0.00 (0.0 %)","6.10","6.10","6.10","6.10","0","0","0","0"
"BHP","5.60","0.00 (0.0 %)","5.60","5.60","5.60","5.60","0","0","0","0"
"BHG","12.10","0.00 (0.0 %)","12.10","12.10","12.10","12.10","0","0","0","0"
"BKH","26.60","0.00 (0.0 %)","26.60","26.60","26.60","26.60","0","0","0","0"
"BIO","9.50","0.00 (0.0 %)","9.50","9.50","9.50","9.50","0","0","0","0"
"BHV","5.40","0.00 (0.0 %)","5.40","5.40","5.40","5.40","0","0","0","0"
"BEL","11.50","0.00 (0.0 %)","11.50","11.50","11.50","11.50","0","0","0","0"
"BCP","9.80","0.00 (0.0 %)","9.80","9.80","9.80","9.80","0","0","0","0"
"BCB","6.60","0.00 (0.0 %)","6.60","6.60","6.60","6.60","0","0","0","0"
"BHC","2.90","0.00 (0.0 %)","2.90","2.90","2.90","2.90","0","0","0","0"
"BHA","9.00","0.00 (0.0 %)","9.00","9.00","9.00","9.00","200","1.800.000","0","0"
"BGW","27.00","0.00 (0.0 %)","27.00","27.00","27.00","27.00","0","0","0","0"
"BMV","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"BMN","5.80","0.00 (0.0 %)","5.80","5.80","5.80","5.80","0","0","0","0"
"BMJ","28.00","0.00 (0.0 %)","28.00","28.00","28.00","28.00","0","0","0","0"
"BQB","5.40","0.00 (0.0 %)","5.40","5.40","5.40","5.40","0","0","0","0"
"BPW","26.40","0.00 (0.0 %)","26.40","26.40","26.40","26.40","0","0","0","0"
"BNW","9.70","0.00 (0.0 %)","9.70","9.70","9.70","9.70","0","0","0","0"
"BLU","10.00","0.00 (0.0 %)","10.00","10.00","10.00","10.00","0","0","0","0"
"BLT","18.90","0.00 (0.0 %)","18.90","18.90","18.90","18.90","0","0","0","0"
"BLN","1.60","0.00 (0.0 %)","1.60","1.60","1.60","1.60","0","0","0","0"
"BMG","28.00","0.00 (0.0 %)","28.00","28.00","28.00","28.00","0","0","0","0"
"BMD","8.00","0.00 (0.0 %)","8.00","8.00","8.00","8.00","0","0","0","0"
"BLW","17.60","0.00 (0.0 %)","17.60","17.60","17.60","17.60","0","0","0","0"
"BBM","13.30","0.00 (0.0 %)","13.30","13.30","13.30","13.30","0","0","0","0"
"ALV","1.70","0.00 (0.0 %)","1.70","1.70","1.70","1.70","0","0","0","0"
"AGX","31.50","0.00 (0.0 %)","31.50","31.50","31.50","31.50","0","0","0","0"
"AGF","5.60","0.00 (0.0 %)","5.60","5.60","5.60","5.60","0","0","0","0"
"APT","3.20","0.00 (0.0 %)","3.20","3.20","3.20","3.20","0","0","0","0"
"APL","11.00","0.00 (0.0 %)","11.00","11.00","11.00","11.00","0","0","0","0"
"AMP","10.20","0.00 (0.0 %)","10.20","10.20","10.20","10.20","0","0","0","0"
"ACS","12.00","0.00 (0.0 %)","12.00","12.00","12.00","12.00","0","0","0","0"
"AC4","3.00","0.00 (0.0 %)","3.00","3.00","3.00","3.00","0","0","0","0"
"ABR","28.00","0.00 (0.0 %)","28.00","28.00","28.00","28.00","0","0","0","0"
"AG1","9.60","0.00 (0.0 %)","9.60","9.60","9.60","9.60","200","1.920.000","0","0"
